y1,y11,y20amonto,sexo,region,esc
350000.0,,,2,14,17.0
,,,2,14,
300000.0,,,1,14,12.0
400000.0,,,1,14,12.0
400000.0,,,2,14,12.0
120000.0,,,2,14,15.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,11.0
,0.0,,2,14,10.0
,,,1,14,
,,,1,14,
,,,1,14,10.0
276000.0,,,2,14,9.0
,0.0,,2,14,8.0
,,,1,14,13.0
370000.0,,,1,14,8.0
320000.0,,,2,14,4.0
,0.0,,2,14,3.0
276000.0,,,1,14,8.0
,0.0,,1,14,4.0
,0.0,,2,14,12.0
,,11091.0,2,14,
325000.0,,,1,14,12.0
220000.0,,,2,14,9.0
,0.0,,2,14,12.0
,0.0,,2,14,10.0
,0.0,,2,14,10.0
,,,1,14,
,0.0,,2,14,5.0
,,,2,14,4.0
,0.0,,2,14,6.0
256000.0,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,2.0
,0.0,,2,14,0.0
,,,2,14,
,,,2,14,
220000.0,,,2,14,12.0
,,,1,14,
,0.0,,1,14,11.0
,0.0,,2,14,10.0
,0.0,,1,14,4.0
,0.0,,2,14,12.0
300000.0,,,1,14,11.0
,0.0,,2,14,3.0
,0.0,,1,14,10.0
,0.0,,2,14,11.0
,,,1,14,12.0
,0.0,,2,14,10.0
350000.0,,,1,14,15.0
,0.0,,1,14,3.0
500000.0,,,1,14,12.0
,0.0,,1,14,15.0
,0.0,,2,14,10.0
,0.0,,2,14,5.0
206000.0,,,1,14,0.0
,0.0,,2,14,11.0
350000.0,,,2,14,15.0
200000.0,,,1,14,15.0
,,,2,14,
,,,1,14,
180000.0,,,2,14,6.0
,0.0,,1,14,14.0
,0.0,,2,14,9.0
,,,2,14,
220000.0,,,1,14,12.0
270000.0,,,2,14,12.0
,0.0,,2,14,9.0
,0.0,,1,14,12.0
300000.0,,,2,14,12.0
,0.0,,2,14,0.0
,0.0,,1,14,0.0
350000.0,,,1,14,12.0
,0.0,,2,14,2.0
,,,2,14,12.0
500000.0,,,1,14,12.0
,0.0,,1,14,11.0
,,,2,14,
,,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,2,14,10.0
600000.0,,,1,14,17.0
400000.0,,,1,14,12.0
600000.0,,,2,14,12.0
,,,1,14,12.0
,,,1,14,6.0
,0.0,,2,14,0.0
300000.0,,,2,14,12.0
,0.0,11091.0,1,14,9.0
390000.0,,,1,14,12.0
480000.0,,,2,14,16.0
,,,1,14,
,0.0,,2,14,7.0
200000.0,,,1,14,9.0
,0.0,,2,14,7.0
,0.0,,1,14,16.0
,0.0,,1,14,12.0
,65000.0,,1,14,6.0
,0.0,,2,14,0.0
,0.0,,2,14,0.0
,0.0,,1,14,8.0
315000.0,,,2,14,13.0
270000.0,,,1,14,12.0
,0.0,,2,14,15.0
,0.0,,1,14,10.0
,,11091.0,2,14,
310000.0,,,1,14,12.0
,0.0,,2,14,10.0
380000.0,,,1,14,12.0
275000.0,,,2,14,14.0
,0.0,,2,14,4.0
,0.0,,1,14,15.0
,,,1,14,17.0
150000.0,,,2,14,12.0
,,,2,14,17.0
,0.0,,2,14,8.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
,,,1,14,
,,,1,14,
,,,1,14,12.0
350000.0,,,1,14,12.0
,,,2,14,12.0
,,,1,14,
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,11.0
300000.0,,,2,14,16.0
,0.0,,2,14,10.0
,,,2,14,12.0
,0.0,,2,14,2.0
300000.0,,,1,14,10.0
99.0,,,2,14,5.0
99.0,,,1,14,12.0
99.0,,,1,14,8.0
,,,2,14,12.0
,,11091.0,2,14,
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,1,14,6.0
,,,1,14,9.0
,0.0,,2,14,6.0
150000.0,,,2,14,15.0
276000.0,,,2,14,12.0
,,,1,14,
,,,2,14,
300000.0,,,2,14,8.0
300000.0,,,1,14,8.0
,,,2,14,
,0.0,,2,14,6.0
400000.0,,,1,14,4.0
,0.0,,2,14,7.0
350000.0,,,2,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,2.0
,,,1,14,9.0
,0.0,,1,14,16.0
,0.0,,2,14,12.0
520000.0,,,2,14,16.0
,0.0,,1,14,5.0
,0.0,,2,14,3.0
300000.0,,,1,14,10.0
,0.0,,2,14,12.0
,0.0,,1,14,15.0
,0.0,,2,14,17.0
,0.0,,1,14,10.0
,0.0,,2,14,4.0
280000.0,,,2,14,12.0
,,,1,14,12.0
,0.0,,1,14,5.0
300000.0,,,2,14,12.0
400000.0,,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,8.0
500000.0,,,1,14,12.0
,50000.0,,2,14,12.0
,0.0,,2,14,9.0
,,,2,14,
,0.0,,2,14,6.0
,0.0,,1,14,0.0
,0.0,,1,14,10.0
,0.0,,2,14,7.0
,,,1,14,8.0
,0.0,,2,14,12.0
,,,2,14,8.0
,0.0,,2,14,16.0
,,,1,14,
,,11091.0,2,14,
,,11091.0,2,14,
480000.0,,,2,14,8.0
400000.0,,,1,14,8.0
290000.0,,,2,14,12.0
,0.0,,1,14,10.0
,0.0,,2,14,9.0
,0.0,,1,14,12.0
450000.0,,,2,14,17.0
270000.0,,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,17.0
420000.0,,,1,14,17.0
,,,2,14,
,0.0,,1,14,13.0
,0.0,,2,14,17.0
,0.0,,2,14,16.0
,0.0,,1,14,9.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,,,1,14,16.0
700000.0,,,2,14,17.0
,0.0,,1,14,7.0
,0.0,,2,14,8.0
,0.0,,2,14,18.0
,0.0,,2,14,16.0
380000.0,,,1,14,12.0
99.0,,,2,14,12.0
,0.0,,1,14,4.0
,0.0,,2,14,0.0
,0.0,,2,14,10.0
,,,2,14,
,0.0,,2,14,19.0
,,,1,14,17.0
900000.0,,,1,14,17.0
,0.0,,2,14,12.0
,0.0,,1,14,17.0
,0.0,,2,14,10.0
,,,2,14,3.0
,0.0,,2,14,4.0
,0.0,,2,14,12.0
,,,1,14,8.0
,0.0,,1,14,11.0
,,11091.0,1,14,
,,11091.0,2,14,
,,,1,14,
,0.0,,2,14,7.0
,0.0,,2,14,12.0
,0.0,,2,14,15.0
,,,1,14,13.0
,,11091.0,2,14,
280000.0,,,1,14,11.0
,0.0,,2,14,11.0
,,,1,14,
104000.0,,,2,14,12.0
,0.0,,1,14,12.0
,0.0,11091.0,1,14,10.0
,,11091.0,2,14,
,0.0,,2,14,1.0
,0.0,,2,14,9.0
270000.0,,,2,14,8.0
,,11091.0,2,14,
,,11091.0,1,14,
,,,1,14,
120000.0,,,2,14,7.0
350000.0,,,2,14,7.0
350000.0,,,2,14,15.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,4.0
,,,2,14,10.0
,0.0,,1,14,12.0
275000.0,,,2,14,13.0
,0.0,,1,14,12.0
,0.0,,1,14,4.0
,0.0,,2,14,6.0
,,,1,14,15.0
270000.0,,,1,14,12.0
650000.0,,,1,14,12.0
,,,2,14,12.0
,,11091.0,2,14,
270000.0,,,1,14,12.0
,0.0,,2,14,10.0
,0.0,11091.0,2,14,10.0
270000.0,,,1,14,12.0
270000.0,,,2,14,12.0
270000.0,,,1,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,13.0
180000.0,,,2,14,12.0
,0.0,,1,14,0.0
,0.0,,2,14,0.0
270000.0,,,1,14,12.0
99.0,,,2,14,12.0
,,,1,14,
,0.0,,1,14,12.0
,0.0,,2,14,15.0
,0.0,,2,14,17.0
,0.0,,1,14,0.0
,0.0,,2,14,4.0
170000.0,,,2,14,4.0
,0.0,,1,14,12.0
270000.0,,,1,14,12.0
,0.0,,1,14,3.0
,0.0,,2,14,3.0
270000.0,,,2,14,13.0
,,,1,14,12.0
700000.0,,,1,14,16.0
250000.0,,,2,14,16.0
,,,1,14,9.0
,,,2,14,6.0
,0.0,,1,14,12.0
270000.0,,,2,14,12.0
450000.0,,,1,14,18.0
,,11091.0,2,14,
,0.0,,2,14,0.0
,0.0,,1,14,0.0
,,,1,14,8.0
,0.0,,2,14,12.0
,,,1,14,
350000.0,,,1,14,13.0
130000.0,,,2,14,6.0
270000.0,,,2,14,7.0
,0.0,,1,14,14.0
,0.0,,2,14,11.0
,,,1,14,5.0
,0.0,,2,14,8.0
,0.0,,2,14,6.0
500000.0,,,2,14,16.0
500000.0,,,1,14,12.0
,,,1,14,
270000.0,,,2,14,8.0
,150000.0,,1,14,10.0
,0.0,,2,14,8.0
,0.0,,2,14,9.0
,,,2,14,
,0.0,,2,14,2.0
,0.0,,2,14,0.0
,0.0,,1,14,12.0
100000.0,,,1,14,11.0
,0.0,,2,14,11.0
,0.0,,1,14,13.0
,0.0,,1,14,13.0
250000.0,,,1,14,15.0
,,,2,14,11.0
,0.0,,2,14,10.0
,0.0,,2,14,4.0
,0.0,,1,14,0.0
,0.0,,2,14,12.0
,,,1,14,
300000.0,,,1,14,
,,,2,14,
,0.0,,2,14,8.0
300000.0,,,1,14,11.0
,0.0,,2,14,12.0
,80000.0,,2,14,12.0
,,,2,14,
600000.0,,,2,14,12.0
,0.0,,2,14,8.0
800000.0,,,1,14,16.0
600000.0,,,2,14,17.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
500000.0,,,1,14,12.0
,,,1,14,12.0
270000.0,,,2,14,10.0
,0.0,,2,14,12.0
,,,1,14,12.0
,,,2,14,
,,,2,14,5.0
264000.0,,,2,14,12.0
,,,1,14,12.0
460000.0,,,1,14,12.0
160000.0,,,2,14,5.0
270000.0,,,2,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,6.0
,0.0,,1,14,5.0
,0.0,,2,14,3.0
,0.0,,2,14,4.0
99.0,,,2,14,3.0
,0.0,,2,14,7.0
,0.0,,2,14,6.0
,0.0,,1,14,8.0
,0.0,,1,14,8.0
276000.0,,,2,14,8.0
,0.0,,2,14,11.0
,0.0,,1,14,9.0
,,,1,14,
,,,1,14,12.0
400000.0,,,2,14,12.0
1200000.0,,,1,14,17.0
1200000.0,,,2,14,17.0
,0.0,,1,14,6.0
,0.0,,1,14,9.0
,0.0,,2,14,5.0
400000.0,,,2,14,15.0
,,,2,14,
135000.0,,,2,14,8.0
,0.0,,1,14,13.0
,,,1,14,
,,,2,14,
,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,,,2,14,
,0.0,,1,14,12.0
300000.0,,,1,14,13.0
160000.0,,,2,14,12.0
,,,1,14,
,,,1,14,
,0.0,,2,14,9.0
,0.0,,2,14,10.0
,,,1,14,
350000.0,,,1,14,10.0
,,,2,14,12.0
320000.0,,,1,14,12.0
350000.0,,,1,14,12.0
,,,1,14,4.0
,0.0,,2,14,0.0
300000.0,,,1,14,12.0
,0.0,,1,14,4.0
,0.0,,2,14,6.0
,,,2,14,10.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,6.0
99.0,,,1,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,2,14,12.0
,0.0,11091.0,1,14,12.0
,,11091.0,1,14,
,0.0,,2,14,4.0
,0.0,,2,14,2.0
,0.0,,1,14,9.0
,0.0,,2,14,10.0
,0.0,,1,14,3.0
,0.0,,2,14,3.0
275000.0,,,1,14,12.0
,0.0,,1,14,11.0
,,,2,14,12.0
270000.0,,,1,14,12.0
1300000.0,,,1,14,16.0
,0.0,,2,14,8.0
,0.0,,2,14,6.0
270000.0,,,2,14,13.0
270000.0,,,1,14,12.0
99.0,,,2,14,14.0
,,,2,14,
,,,1,14,
,0.0,,2,14,3.0
,0.0,,2,14,17.0
,0.0,,2,14,6.0
300000.0,,,2,14,11.0
,,,2,14,7.0
,0.0,,2,14,13.0
,0.0,,1,14,15.0
,0.0,,2,14,12.0
270000.0,,,1,14,13.0
,0.0,,1,14,12.0
,0.0,,2,14,16.0
,,11091.0,2,14,
350000.0,,,1,14,12.0
350000.0,,,2,14,12.0
,0.0,,1,14,9.0
,,,1,14,
,,,1,14,
280000.0,,,2,14,12.0
,0.0,,2,14,4.0
,0.0,,1,14,13.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,12.0
,0.0,,1,14,9.0
,,,1,14,
410000.0,,,1,14,12.0
276000.0,,,2,14,12.0
,,,1,14,
,,,1,14,14.0
270000.0,,,2,14,12.0
,0.0,,2,14,9.0
300000.0,,,1,14,12.0
300000.0,,,2,14,12.0
,,,1,14,
,,,2,14,
,,,1,14,15.0
,0.0,,2,14,14.0
,,11091.0,1,14,
,,11091.0,2,14,
,,11091.0,2,14,
,,11091.0,1,14,
,,11091.0,2,14,
,0.0,,1,14,11.0
,0.0,,1,14,11.0
,0.0,,2,14,15.0
600000.0,,,1,14,12.0
,,11091.0,1,14,
,0.0,,1,14,5.0
,0.0,,2,14,5.0
,0.0,,1,14,4.0
,0.0,,2,14,6.0
276000.0,,,2,14,10.0
90000.0,,,2,14,14.0
,,,1,14,6.0
,,,2,14,7.0
120000.0,,,2,14,15.0
,,,2,14,
,0.0,,2,14,14.0
,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,8.0
,,,1,14,15.0
500000.0,,,2,14,12.0
400000.0,,,2,14,16.0
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,1,14,12.0
,,,1,14,
,,,2,14,
,0.0,,1,14,12.0
270000.0,,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
500000.0,,,1,14,12.0
,0.0,,1,14,9.0
,,,2,14,
,0.0,,2,14,10.0
,,,1,14,5.0
,0.0,,2,14,10.0
,0.0,,1,14,10.0
,0.0,,2,14,15.0
,,,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,13.0
380000.0,,,2,14,12.0
,,,1,14,
,,,1,14,
,0.0,,1,14,18.0
,0.0,,2,14,17.0
700000.0,,,1,14,15.0
,0.0,,2,14,12.0
700000.0,,,2,14,17.0
,,,1,14,12.0
,0.0,,2,14,10.0
350000.0,,,1,14,15.0
,,,1,14,12.0
,0.0,,2,14,8.0
,,,2,14,18.0
,0.0,,2,14,0.0
,0.0,,2,14,17.0
,0.0,,2,14,11.0
,0.0,,2,14,15.0
,,,2,14,
,,,1,14,4.0
,0.0,,2,14,10.0
,0.0,,2,14,12.0
,0.0,,2,14,11.0
99.0,,,1,14,12.0
99.0,,,1,14,17.0
99.0,,,1,14,15.0
,,,1,14,15.0
550000.0,,,2,14,15.0
,0.0,,2,14,17.0
,,,2,14,
99.0,,,1,14,17.0
940000.0,,,1,14,17.0
,0.0,,2,14,11.0
,0.0,,1,14,11.0
,,,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,6.0
99.0,,,2,14,12.0
99.0,,,1,14,12.0
,,,1,14,
,,,2,14,
960000.0,,,1,14,16.0
620000.0,,,2,14,14.0
,,,2,14,
,,,2,14,
99.0,,,2,14,14.0
99.0,,,2,14,14.0
,0.0,,1,14,15.0
,,,1,14,
,,,1,14,
99.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,16.0
,0.0,,2,14,13.0
1200000.0,,,1,14,17.0
,0.0,,2,14,17.0
,,,2,14,
,,,2,14,
,0.0,,1,14,16.0
99.0,,,1,14,17.0
99.0,,,2,14,17.0
,0.0,,1,14,13.0
99.0,,,1,14,10.0
99.0,,,2,14,12.0
,0.0,,2,14,14.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,17.0
99.0,,,2,14,17.0
99.0,,,1,14,15.0
99.0,,,2,14,17.0
,0.0,,2,14,3.0
,,,2,14,
,,,1,14,
275000.0,,,1,14,14.0
140000.0,,,2,14,13.0
,100000.0,,2,14,16.0
,,,2,14,
99.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,2,14,12.0
,0.0,,1,14,15.0
,0.0,,1,14,17.0
,0.0,,2,14,14.0
700000.0,,,2,14,17.0
,0.0,,1,14,11.0
,0.0,,2,14,6.0
,0.0,,2,14,12.0
,,,2,14,
99.0,,,1,14,19.0
,0.0,,2,14,17.0
,,,1,14,
,,,2,14,
,0.0,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,15.0
,0.0,,1,14,10.0
,,,2,14,
,,,1,14,
,0.0,,2,14,12.0
,,,1,14,17.0
300000.0,,,2,14,7.0
,0.0,,1,14,12.0
600000.0,,,1,14,12.0
500000.0,,,2,14,12.0
,,,2,14,
,,,1,14,12.0
480000.0,,,2,14,12.0
,,,2,14,
490000.0,,,1,14,12.0
480000.0,,,2,14,14.0
,0.0,,2,14,13.0
,0.0,,1,14,9.0
,,,2,14,
,,,2,14,5.0
,,,2,14,12.0
650000.0,,,1,14,15.0
450000.0,,,1,14,11.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
,,,2,14,
,,,1,14,15.0
,,,1,14,16.0
,,,2,14,17.0
,300000.0,,2,14,12.0
,0.0,,1,14,15.0
450000.0,,,1,14,15.0
800000.0,,,2,14,17.0
,0.0,,1,14,12.0
,,,1,14,
,,,1,14,
320000.0,,,1,14,13.0
,0.0,,2,14,12.0
,0.0,11091.0,2,14,11.0
,,11091.0,1,14,
,0.0,,2,14,12.0
,,,1,14,14.0
270000.0,,,1,14,12.0
,,,2,14,15.0
,0.0,,2,14,17.0
,,,1,14,
,,,2,14,
700000.0,,,2,14,16.0
350000.0,,,1,14,16.0
,,,1,14,10.0
,,,2,14,12.0
,,,1,14,8.0
,0.0,,2,14,10.0
99.0,,,2,14,17.0
,0.0,,2,14,8.0
,,,1,14,12.0
,0.0,,2,14,11.0
,0.0,,1,14,9.0
,0.0,,2,14,13.0
,0.0,,2,14,6.0
700000.0,,,1,14,17.0
380000.0,,,2,14,15.0
,,,2,14,
,0.0,,2,14,6.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,1,14,10.0
99.0,,,1,14,12.0
,0.0,,2,14,20.0
99.0,,,2,14,12.0
,0.0,,1,14,8.0
,,,1,14,
,0.0,,2,14,17.0
,0.0,,1,14,8.0
,0.0,,2,14,12.0
363000.0,,,2,14,12.0
,,,2,14,
,,,2,14,
275000.0,,,2,14,12.0
,0.0,,1,14,8.0
500000.0,,,1,14,12.0
,0.0,,2,14,10.0
700000.0,,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,12.0
,,,2,14,
,,,2,14,
,0.0,,2,14,10.0
,0.0,,2,14,11.0
,0.0,,2,14,12.0
270000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,6.0
99.0,,,2,14,12.0
,0.0,,1,14,15.0
99.0,,,1,14,14.0
,,,1,14,12.0
,,,1,14,
,,,1,14,
300000.0,,,1,14,0.0
,99.0,,2,14,12.0
,99.0,,2,14,9.0
,,,2,14,
,,,2,14,12.0
520000.0,,,1,14,13.0
,0.0,,2,14,16.0
,,11091.0,2,14,
,,11091.0,1,14,
,,,1,14,15.0
500000.0,,,1,14,10.0
400000.0,,,2,14,16.0
86000.0,,,1,14,13.0
270000.0,,,2,14,12.0
286000.0,,,1,14,10.0
,,,1,14,
,,,2,14,
350000.0,,,2,14,16.0
,99.0,,2,14,16.0
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,16.0
,0.0,,1,14,12.0
,,,1,14,
,0.0,,2,14,
,0.0,,2,14,6.0
,,,1,14,6.0
,0.0,,2,14,9.0
,,,1,14,12.0
,,,1,14,12.0
,,,1,14,12.0
,0.0,,2,14,10.0
,0.0,,2,14,10.0
,,,2,14,
,,,2,14,
,0.0,,1,14,0.0
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,11.0
,0.0,,2,14,2.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
270000.0,,,2,14,12.0
,,,1,14,3.0
,0.0,,2,14,5.0
600000.0,,,2,14,17.0
800000.0,,,1,14,12.0
,,,1,14,
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,0.0
650000.0,,,1,14,15.0
450000.0,,,2,14,15.0
,,,1,14,
,,,1,14,12.0
380000.0,,,2,14,12.0
,,,2,14,
,,,2,14,
,,,1,14,9.0
,0.0,,2,14,9.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,4.0
,0.0,,1,14,1.0
99.0,,,2,14,16.0
99.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,9.0
300000.0,,,1,14,11.0
,0.0,,2,14,3.0
700000.0,,,1,14,17.0
450000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,2,14,
800000.0,,,1,14,12.0
,0.0,,2,14,14.0
250000.0,,,1,14,14.0
,0.0,,2,14,14.0
,0.0,,2,14,8.0
620000.0,,,2,14,15.0
,0.0,,1,14,12.0
,,,1,14,
,0.0,,1,14,12.0
,0.0,,1,14,13.0
,,,2,14,12.0
,0.0,,2,14,0.0
,,,2,14,15.0
500000.0,,,1,14,17.0
600000.0,,,2,14,17.0
,0.0,,1,14,11.0
800000.0,,,2,14,17.0
,,,2,14,
800000.0,,,2,14,12.0
600000.0,,,1,14,17.0
800000.0,,,1,14,12.0
300000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,17.0
360000.0,,,1,14,15.0
321000.0,,,2,14,15.0
270000.0,,,1,14,12.0
,0.0,,2,14,13.0
290000.0,,,2,14,12.0
,,,1,14,8.0
270000.0,,,2,14,17.0
,0.0,,2,14,17.0
,0.0,,1,14,17.0
,0.0,,2,14,2.0
600000.0,,,1,14,14.0
,,,1,14,
300000.0,,,2,14,12.0
,0.0,,2,14,15.0
,,,2,14,17.0
,,,1,14,
,,,2,14,12.0
,,,2,14,
,,,1,14,12.0
350000.0,,,2,14,12.0
,0.0,,1,14,15.0
200000.0,,,2,14,12.0
,0.0,,2,14,15.0
,,,1,14,12.0
900000.0,,,1,14,17.0
,,,1,14,12.0
900000.0,,,2,14,12.0
,,,1,14,15.0
,0.0,,2,14,16.0
,0.0,,1,14,12.0
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
500000.0,,,2,14,15.0
,,,2,14,
,0.0,,2,14,9.0
200000.0,,,1,14,12.0
120000.0,,,2,14,13.0
,0.0,,1,14,10.0
,0.0,,2,14,8.0
,0.0,,1,14,12.0
800000.0,,,2,14,16.0
,,,2,14,
,,,1,14,
,0.0,,1,14,12.0
,0.0,,2,14,9.0
0.0,,,2,14,13.0
900000.0,,,1,14,15.0
,,,2,14,15.0
,,,1,14,12.0
270000.0,,,1,14,15.0
,0.0,,2,14,8.0
,,,1,14,11.0
,0.0,,1,14,16.0
,0.0,,1,14,13.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
300000.0,,,2,14,12.0
,,,1,14,17.0
,0.0,,2,14,15.0
500000.0,,,1,14,12.0
300000.0,,,2,14,12.0
,,,1,14,
,,,2,14,
,0.0,,2,14,4.0
,0.0,,1,14,
,0.0,,2,14,
2100000.0,,,1,14,15.0
,0.0,,2,14,12.0
,,,1,14,17.0
,0.0,,2,14,16.0
700000.0,,,1,14,12.0
350000.0,,,2,14,12.0
,0.0,,2,14,13.0
,0.0,,1,14,9.0
,0.0,,2,14,
,0.0,,2,14,9.0
,0.0,,1,14,
,0.0,,2,14,6.0
99.0,,,2,14,15.0
,0.0,,2,14,9.0
,0.0,,2,14,17.0
,0.0,,1,14,13.0
,0.0,,2,14,6.0
430000.0,,,2,14,14.0
,,,1,14,
0.0,,,2,14,12.0
99.0,,,1,14,12.0
99.0,,,1,14,17.0
900000.0,,,2,14,15.0
500000.0,,,1,14,17.0
,0.0,,2,14,15.0
,,,1,14,
,0.0,,2,14,12.0
,0.0,,2,14,14.0
,0.0,,2,14,11.0
,,,1,14,19.0
500000.0,,,2,14,16.0
,0.0,,2,14,15.0
700000.0,,,1,14,17.0
350000.0,,,2,14,15.0
,0.0,,1,14,15.0
,0.0,,2,14,10.0
,,,1,14,
,0.0,,1,14,11.0
,0.0,,2,14,10.0
700000.0,,,1,14,16.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,12.0
,0.0,,1,14,17.0
,0.0,,2,14,12.0
,,,1,14,12.0
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,0.0,,2,14,16.0
,0.0,,2,14,12.0
,50000.0,,2,14,18.0
230000.0,,,1,14,15.0
,,,2,14,12.0
,,,2,14,
,,,2,14,
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,12.0
,,,2,14,12.0
,0.0,,1,14,9.0
,0.0,,1,14,7.0
,0.0,,2,14,5.0
,0.0,,1,14,12.0
270000.0,,,2,14,12.0
,0.0,,2,14,10.0
,0.0,,1,14,0.0
,,,2,14,4.0
,,,1,14,10.0
,0.0,,2,14,11.0
,0.0,,1,14,12.0
,0.0,,2,14,6.0
,0.0,,1,14,7.0
,0.0,,1,14,9.0
,,,1,14,17.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,1,14,12.0
,0.0,,1,14,7.0
,0.0,,2,14,6.0
,,,1,14,16.0
,,,2,14,12.0
,0.0,11091.0,1,14,10.0
,,11091.0,1,14,
,,11091.0,1,14,
500000.0,,,1,14,12.0
,0.0,,2,14,15.0
800000.0,,,1,14,17.0
,0.0,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,1,14,15.0
180000.0,,,2,14,12.0
350000.0,,,1,14,12.0
,,,2,14,13.0
450000.0,,,1,14,12.0
,0.0,,2,14,13.0
,,11091.0,1,14,
,0.0,,1,14,7.0
,0.0,,2,14,7.0
,,,2,14,12.0
,,,1,14,
,,,1,14,
,,,2,14,
270000.0,,,2,14,12.0
,0.0,,2,14,15.0
400000.0,,,1,14,15.0
270000.0,,,2,14,9.0
,0.0,,1,14,12.0
,,,2,14,
,0.0,,1,14,9.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,,2,14,11.0
,0.0,,2,14,12.0
,0.0,,2,14,11.0
,,,2,14,
,0.0,,2,14,8.0
,0.0,,1,14,6.0
,0.0,,2,14,7.0
,0.0,,2,14,13.0
,0.0,,2,14,6.0
,0.0,,1,14,12.0
250000.0,,,1,14,12.0
,,,1,14,8.0
,,,1,14,7.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,14.0
,0.0,,1,14,6.0
,0.0,,1,14,8.0
,0.0,,2,14,2.0
,,,2,14,13.0
370000.0,,,1,14,12.0
400000.0,,,2,14,12.0
,0.0,,2,14,12.0
270000.0,,,1,14,12.0
,,,2,14,
,,,1,14,
,,,1,14,
,0.0,,1,14,15.0
1000000.0,,,1,14,15.0
1300000.0,,,1,14,15.0
900000.0,,,2,14,15.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
500000.0,,,2,14,12.0
,0.0,,1,14,17.0
,0.0,,1,14,12.0
,0.0,,2,14,16.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
99.0,,,2,14,16.0
1000000.0,,,1,14,17.0
,0.0,,2,14,17.0
600000.0,,,1,14,12.0
,0.0,,2,14,12.0
99.0,,,1,14,12.0
,0.0,,2,14,16.0
1400000.0,,,1,14,19.0
830000.0,,,2,14,17.0
,,,2,14,
,,,1,14,3.0
,0.0,,2,14,12.0
,0.0,,1,14,9.0
,0.0,,1,14,
,0.0,,2,14,3.0
,0.0,,1,14,16.0
283000.0,,,1,14,12.0
,0.0,,2,14,12.0
290000.0,,,1,14,12.0
,0.0,,2,14,12.0
