y1,y11,y20amonto,y29_2b,sexo,region
300000.0,,,,2,14
,,,,1,14
,,,,1,14
2100000.0,,,,2,14
2100000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,290000.0,1,14
500000.0,,,320000.0,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,214296.0,1,14
,50000.0,,214000.0,1,14
,,,538000.0,2,14
,,,250000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
480000.0,,,,2,14
,,,,1,14
,,,,2,14
480000.0,,,,1,14
430000.0,,,,2,14
,,,,2,14
1100000.0,,,,2,14
1100000.0,,,,1,14
1200000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,100000.0,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
1000000.0,,,,1,14
1200000.0,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
1075000.0,,,,2,14
1000000.0,,,,1,14
,,,,1,14
,,,220000.0,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
220000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
680000.0,,,,2,14
,,,,2,14
130000.0,,,,2,14
460000.0,,,,2,14
,,,,2,14
380000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,300000.0,1,14
,,,,1,14
600000.0,,,,2,14
,,21243.0,,2,14
,,,750000.0,1,14
,,,,2,14
,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,-88.0,1,14
,,,-88.0,1,14
,-88.0,,-88.0,1,14
,,,375000.0,2,14
480000.0,,,,2,14
,,,270000.0,1,14
,,,,2,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,360000.0,1,14
100000.0,,,,1,14
900000.0,,,,1,14
,,21243.0,,2,14
,,,,2,14
,,,100000.0,2,14
500000.0,,,,1,14
,,,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,370000.0,1,14
1500000.0,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
-88.0,,,,1,14
,,,399898.0,1,14
,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,480000.0,2,14
400000.0,,,,1,14
,,,,2,14
,,,,2,14
450000.0,,,,1,14
700000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,420000.0,1,14
1100000.0,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
900000.0,,,,1,14
1000000.0,,,,2,14
1700000.0,,,,1,14
800000.0,,,,2,14
,,,,1,14
,,,,1,14
1200000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,600000.0,1,14
800000.0,,,,1,14
,,,350000.0,2,14
3000000.0,,,,1,14
,,,253000.0,2,14
200000.0,,,,2,14
2300000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
1500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,900000.0,1,14
,,,430000.0,2,14
,,,,2,14
1900000.0,,,,2,14
,,,,1,14
650000.0,,,,2,14
1700000.0,,,,2,14
940000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
900000.0,,,,1,14
1200000.0,,,,2,14
,,,214296.0,2,14
,,,291000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
80000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
400000.0,,,,2,14
250000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,1,14
,,,214296.0,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,100000.0,,,1,14
600000.0,,,,1,14
,500000.0,,334000.0,1,14
,,,330000.0,2,14
1000000.0,,,,1,14
,,,,2,14
1600000.0,,,,2,14
450000.0,,,,2,14
600000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,220000.0,2,14
,,,220000.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,1,14
500000.0,,,,2,14
,,,220000.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
350000.0,,,,1,14
,,,,1,14
800000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
300000.0,,,,2,14
300000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
200000.0,,,,2,14
,,,,2,14
450000.0,,,,1,14
450000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,250000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
0.0,,,,1,14
,,,,1,14
,,,180000.0,1,14
,,,210000.0,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,214000.0,1,14
,,,,2,14
,,,,1,14
800000.0,,,,1,14
300000.0,,,,2,14
,,,,2,14
,,,,2,14
350000.0,,,,1,14
500000.0,,,,2,14
500000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,110000.0,2,14
,,,,1,14
450000.0,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
900000.0,,,,2,14
,,,,1,14
,,,220000.0,1,14
,,,,2,14
,,,,1,14
600000.0,,,,2,14
,,21243.0,,2,14
600000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,,600000.0,1,14
,,,437904.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
450000.0,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,800000.0,2,14
,,,620000.0,1,14
100000.0,,,214296.0,1,14
,,,,1,14
,,,240000.0,2,14
,,,380000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
452000.0,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
,,,,1,14
1100000.0,,,,2,14
1500000.0,,,,2,14
580000.0,,,,1,14
,,,,1,14
850000.0,,,,2,14
,,,,2,14
,,,,2,14
898000.0,,,,1,14
400000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,,1,14
,,,,1,14
,,,,1,14
250000.0,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,220000.0,2,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
400000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
250000.0,,,,2,14
,,,,2,14
400000.0,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
384750.0,,,264296.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
150000.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
500000.0,,,,1,14
,,21243.0,,2,14
,,,,2,14
680000.0,,,,2,14
,,,,2,14
350000.0,,,,2,14
,,,,1,14
4500000.0,,,,1,14
2000000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,820000.0,2,14
,,,390000.0,1,14
1400000.0,,,,2,14
2400000.0,,,,1,14
,,,,1,14
1800000.0,,,,1,14
1500000.0,,,,2,14
,,,,1,14
1300000.0,,,420000.0,2,14
,,,920000.0,1,14
,,,,2,14
,,,,1,14
,,,343296.0,2,14
,,,,2,14
,,,330000.0,1,14
1500000.0,,,270000.0,1,14
,,,200000.0,2,14
500000.0,,,260000.0,2,14
,,,,1,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
650000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
600000.0,,,,1,14
-88.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
160000.0,,,,1,14
200000.0,,,,2,14
250000.0,,,,1,14
,,,,2,14
480000.0,,,,1,14
,,,,2,14
,,,214000.0,2,14
2000000.0,,,800000.0,2,14
,,,442472.0,2,14
,,,330000.0,2,14
,,,391942.0,1,14
,600000.0,,,1,14
,,,224000.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
300000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
500000.0,,,,2,14
800000.0,,,,1,14
,,,214296.0,2,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
0.0,,,,1,14
,,,,1,14
500000.0,,,,1,14
400000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
,,,330000.0,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
550000.0,,,,2,14
520000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,350000.0,2,14
,,,,2,14
3600000.0,,,,1,14
,200000.0,,,2,14
,120000.0,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
750000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,326000.0,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,214000.0,2,14
-88.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
550000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
900000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
480000.0,,,,2,14
600000.0,,,260000.0,1,14
,,,214296.0,2,14
600000.0,,,,1,14
150000.0,,,,1,14
,,,,2,14
,,,234000.0,2,14
,,,280000.0,1,14
600000.0,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,300000.0,1,14
400000.0,,,,2,14
480000.0,,,,2,14
,,,,2,14
650000.0,,,,1,14
,500000.0,,,2,14
,,,,1,14
850000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,580000.0,2,14
,,,,1,14
700000.0,,,,1,14
850000.0,,,,2,14
,,,214296.0,1,14
,,,243000.0,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
100000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,278000.0,1,14
,,,,1,14
,40000.0,,214296.0,2,14
940000.0,,,402000.0,1,14
,,,,2,14
1300000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,500000.0,2,14
,,,440000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
600000.0,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,214296.0,2,14
,,,,2,14
,,,220000.0,2,14
,,,214296.0,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
2500000.0,,,,1,14
,,,,2,14
,,,,1,14
0.0,,,,1,14
,800000.0,,,1,14
850000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,200000.0,2,14
,,,220000.0,1,14
,,,,2,14
,,,266000.0,1,14
,,,214296.0,2,14
,,,,1,14
450000.0,,,,2,14
,,,395000.0,1,14
,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,214296.0,2,14
350000.0,,,,1,14
240000.0,,,,2,14
,,,,1,14
,,,,1,14
150000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,200000.0,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
405000.0,,,,1,14
,,,230000.0,1,14
,,,198000.0,2,14
,,,248000.0,1,14
550000.0,,,,2,14
,,,,1,14
,,,320000.0,2,14
,,,,2,14
150000.0,,,,1,14
900000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
-88.0,,,,1,14
,,,,1,14
,,,350000.0,1,14
800000.0,,,,1,14
,,,224000.0,2,14
,,,214000.0,1,14
,,,224580.0,1,14
700000.0,,,,2,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,1060000.0,1,14
,,,214000.0,2,14
,,,497000.0,2,14
,,,940000.0,1,14
,,,,1,14
,,,,2,14
,,,400000.0,2,14
,,,,1,14
1200000.0,,,,2,14
,,,,2,14
1200000.0,,,,2,14
1000000.0,,,,1,14
,,,280000.0,2,14
850000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,900000.0,1,14
,,,900000.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
412500.0,,,,1,14
,,,214296.0,2,14
375000.0,,,,1,14
1100000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
800000.0,,,,2,14
,,,400000.0,2,14
,,,200000.0,1,14
1400000.0,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,,,2,14
,,,,1,14
1800000.0,,,,1,14
,,,,2,14
,100000.0,,,2,14
845000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,500000.0,2,14
,,,700000.0,1,14
2000000.0,,,,1,14
1200000.0,,,,2,14
500000.0,,,,2,14
150000.0,,,250000.0,2,14
,,,,2,14
780000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,,1,14
,,,,2,14
440000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,220000.0,2,14
1000000.0,,,,1,14
2000000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
780000.0,,,,1,14
,,,,2,14
,,,514000.0,2,14
,,,297000.0,1,14
,,,,1,14
,,,,1,14
,,,,2,14
520000.0,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
2000000.0,,,,2,14
1250000.0,,,,1,14
,,,,2,14
,,,,2,14
1700000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
3000000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
0.0,,,,2,14
,,,214000.0,1,14
,,,,2,14
,,,302332.0,2,14
,,,214296.0,2,14
,,,,1,14
,,,214296.0,1,14
,,,224000.0,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
400000.0,,,,2,14
,100000.0,,,1,14
,,,,1,14
,,,,2,14
2000000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,,2,14
468000.0,,,,2,14
,,,380000.0,1,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
1600000.0,,,,2,14
1000000.0,,,,1,14
200000.0,,,,1,14
,,,,1,14
,,,,2,14
40000.0,,,500000.0,2,14
,,,800000.0,1,14
,,,,2,14
670000.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
0.0,,,,1,14
0.0,,,,2,14
270000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
825000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
1300000.0,,,,1,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,223573.0,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
60000.0,,,,1,14
1400000.0,,,,1,14
,,,,2,14
350000.0,,,,2,14
450000.0,,,,2,14
600000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,214244.0,2,14
,,,214296.0,1,14
100000.0,,,104000.0,2,14
,,,,2,14
500000.0,,,,1,14
,60000.0,,,2,14
,,,320000.0,1,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,700000.0,1,14
,,,,2,14
-88.0,,,,1,14
0.0,,,,1,14
,,,,1,14
850000.0,,,,1,14
,,,,1,14
650000.0,,,,2,14
550000.0,,,,1,14
,,,214296.0,2,14
480000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,214000.0,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,412296.0,1,14
,,,214296.0,2,14
500000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,422437.0,2,14
415000.0,,,,2,14
,,,,1,14
450000.0,,,,1,14
,,,227000.0,2,14
,,,227000.0,2,14
300000.0,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,21243.0,,1,14
,,,,2,14
950000.0,,,,1,14
630000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
400000.0,,,,2,14
,,,,1,14
,,,,1,14
3000000.0,,,,2,14
940000.0,,,,2,14
260000.0,,,,2,14
500000.0,,,,2,14
,,,,2,14
685000.0,,,,2,14
,500000.0,,,1,14
,,,,2,14
,,,,2,14
,,,180000.0,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
450000.0,,,,2,14
,,,,1,14
100000.0,,,,2,14
460000.0,,,,2,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,50000.0,,214296.0,1,14
500000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
600000.0,,,250000.0,1,14
600000.0,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,1,14
,100000.0,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
500000.0,,,,2,14
500000.0,,,,2,14
,,,220000.0,1,14
,,,230000.0,2,14
405000.0,,,,1,14
405000.0,,,,2,14
1200000.0,,,,1,14
,,,450000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
1700000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1700000.0,,,,2,14
,,,100000.0,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,200000.0,,,2,14
1500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
1700000.0,,,,1,14
,,,,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
200000.0,,,230000.0,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,220000.0,2,14
,,,225000.0,1,14
,,,212000.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,123000.0,1,14
150000.0,,,,2,14
-88.0,,,,1,14
,,,,2,14
,,,,2,14
420000.0,,,,2,14
600000.0,,,,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,2,14
1067000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,300000.0,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
550000.0,,,,1,14
,,,,1,14
,,,214000.0,2,14
450000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,90000.0,2,14
500000.0,,,,1,14
650000.0,,,,1,14
,,,,1,14
,,,220425.0,2,14
500000.0,,,,1,14
700000.0,,,,2,14
,,,214296.0,1,14
,,,380000.0,2,14
,,,214000.0,1,14
,,,,2,14
,,,214000.0,1,14
150000.0,,,,1,14
,,,214000.0,1,14
,,,,1,14
500000.0,,,,1,14
530000.0,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
900000.0,,,,2,14
,,,,2,14
150000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,300000.0,1,14
,,,,2,14
,,,,1,14
220000.0,,,,1,14
,,,,2,14
300000.0,,,,1,14
525000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,21243.0,,2,14
,,,,2,14
405000.0,,,,1,14
480000.0,,,,1,14
,,,,1,14
,,,,2,14
924000.0,,,,2,14
500000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
405000.0,,,,1,14
,,,,1,14
440000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
480000.0,,,,1,14
480000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
480000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
240000.0,,,,2,14
570000.0,,,214296.0,2,14
1250000.0,,,,1,14
,,,,2,14
,,,,2,14
545000.0,,,,2,14
,,,,2,14
,,,,2,14
580000.0,,,500000.0,1,14
,,,260000.0,2,14
,,,140000.0,2,14
,,,200000.0,2,14
,,,600000.0,1,14
520000.0,,,,1,14
,,,,2,14
0.0,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
1300000.0,,,,2,14
,,,214296.0,1,14
,,,214000.0,1,14
,,,,2,14
480000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,100000.0,2,14
,,,,1,14
2000000.0,,,,1,14
2000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
200000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,200000.0,,,1,14
180000.0,,,,2,14
,,,,2,14
1253957.0,,,290000.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,120000.0,2,14
600000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,320000.0,1,14
,,,320000.0,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
4000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
3000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
800000.0,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,,217027.0,1,14
,,,241296.0,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
600000.0,,,,1,14
,,,,1,14
,,,214296.0,2,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,250000.0,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,300000.0,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
1500000.0,,,1000000.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
0.0,,,,2,14
350000.0,,,,2,14
,,21243.0,,1,14
,,,243000.0,1,14
1000000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,1260000.0,1,14
,,,330000.0,2,14
,,,340000.0,1,14
,,,,2,14
900000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,212000.0,2,14
,,,214296.0,1,14
,,,,2,14
350000.0,,,,2,14
,,,,1,14
,,,700000.0,2,14
,,,195000.0,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
1500000.0,,,,1,14
200000.0,,,,2,14
,,,400000.0,1,14
,,,,2,14
,,,,2,14
2000000.0,,,,1,14
1500000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
800000.0,,,,1,14
260000.0,,,,2,14
2500000.0,,,,1,14
1800000.0,,,,1,14
,,,1000000.0,2,14
,,,,1,14
,,,1100000.0,1,14
,,,700000.0,2,14
-88.0,,,,2,14
,,,,2,14
1000000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
,38000.0,,,2,14
,,,,2,14
,,,940000.0,1,14
,,,,2,14
,,,800000.0,1,14
,,,,2,14
,,,,1,14
1000000.0,,,,2,14
,,,,2,14
3000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
4000000.0,,,,2,14
,,,,1,14
,,,514000.0,2,14
,,,250000.0,1,14
,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
